Country,Region,Practice type,Rurality,Size,Year,Mean Total Partners HC,Mean Total Partners FTE,Mean Total GP (fully qualified) HC,Mean Total GP (fully qualified) FTE,Mean Male Partners HC,Mean Female Partners HC,Mean Total GP HC,Mean Total GP FTE, Mean Total Payments , Mean Total Payments incl COVID PCN, Payments per Partner HC, Total Earnings, Total Expenses ,Income before tax D1 (salaried), Income before tax (salaried),Income before tax D9 (salaried),Income before tax D1 (contractor), Income before tax (contractor),Income before tax D9 (contractor),Income before tax (GDP deflator),Income before tax (RPI deflator),GDP delator,RPI deflator,Report population
England,East of England,Non-dispensing,All,All,2022,,,,,,,,,,,,146500,,,,,,146500,,,,,,1350
England,London,All,All,All,2018,2.37,2.06,5.01,3.52,,,,,,,,125800,,,60900,,,125800,,,,,,2800
England,London,All,All,All,2019,2.42,2.09,5.26,3.65,,,,,,,,129600,,,62700,,,129600,,,,,,3000
England,London,All,All,All,2020,2.39,2.05,5.45,3.74,,,,,,,,131800,,,65700,,,131800,,,,,,2950
England,London,All,All,All,2021,2.37,2.02,5.61,3.81,,,,,,,,152300,,,68000,,,152300,,,,,,2900
England,London,All,All,All,2022,2.38,2.01,5.5,3.76,,,,,,,,167800,,,71400,,,167800,,,,,,2700
England,London,Non-dispensing,All,All,2018,,,,,,,,,,,,125900,,,,,,125900,,,,,,2800
England,London,Non-dispensing,All,All,2019,,,,,,,,,,,,129700,,,,,,129700,,,,,,2950
England,London,Non-dispensing,All,All,2020,,,,,,,,,,,,131900,,,,,,131900,,,,,,2950
England,London,Non-dispensing,All,All,2021,,,,,,,,,,,,152500,,,,,,152500,,,,,,2900
England,London,Non-dispensing,All,All,2022,,,,,,,,,,,,167800,,,,,,167800,,,,,,2700
England,South West,All,All,All,2018,4.21,3.56,7.09,5.15,,,,,,,,95900,,,53900,,,95900,,,,,,2150
England,South West,All,All,All,2019,4.18,3.49,7.4,5.3,,,,,,,,100700,,,57000,,,100700,,,,,,2000
England,South West,All,All,All,2020,4.23,3.48,7.77,5.48,,,,,,,,103800,,,58600,,,103800,,,,,,1950
England,South West,All,All,All,2021,4.09,3.33,7.8,5.45,,,,,,,,122500,,,61000,,,122500,,,,,,1850
England,South West,All,All,All,2022,4.1,3.34,7.96,5.55,,,,,,,,133700,,,63300,,,133700,,,,,,1950
England,South West,Dispensing,All,All,2018,,,,,,,,,,,,100500,,,,,,100500,,,,,,650
England,South West,Dispensing,All,All,2019,,,,,,,,,,,,104500,,,,,,104500,,,,,,650
England,South West,Dispensing,All,All,2020,,,,,,,,,,,,110000,,,,,,110000,,,,,,600
England,South West,Dispensing,All,All,2021,,,,,,,,,,,,132300,,,,,,132300,,,,,,600
England,South West,Dispensing,All,All,2022,,,,,,,,,,,,143100,,,,,,143100,,,,,,550
England,South West,Non-dispensing,All,All,2018,,,,,,,,,,,,93900,,,,,,93900,,,,,,1500
England,South West,Non-dispensing,All,All,2019,,,,,,,,,,,,99000,,,,,,99000,,,,,,1350
England,South West,Non-dispensing,All,All,2020,,,,,,,,,,,,100900,,,,,,100900,,,,,,1350
England,South West,Non-dispensing,All,All,2021,,,,,,,,,,,,118000,,,,,,118000,,,,,,1300
England,South West,Non-dispensing,All,All,2022,,,,,,,,,,,,130100,,,,,,130100,,,,,,1400
England,South East,All,All,All,2018,3.66,3.04,6.05,4.45,,,,,,,,113700,,,56300,,,113700,,,,,,3300
England,South East,All,All,All,2019,3.78,3.13,6.57,4.75,,,,,,,,116500,,,60000,,,116500,,,,,,3200
England,South East,All,All,All,2020,3.76,3.09,6.89,4.89,,,,,,,,122100,,,63600,,,122100,,,,,,2650
England,South East,All,All,All,2021,3.68,3.02,6.99,4.93,,,,,,,,144900,,,64400,,,144900,,,,,,2550
England,South East,All,All,All,2022,3.75,3.07,7.13,5.02,,,,,,,,160000,,,68600,,,160000,,,,,,2650
England,South East,Dispensing,All,All,2018,,,,,,,,,,,,124700,,,,,,124700,,,,,,700
England,South East,Dispensing,All,All,2019,,,,,,,,,,,,128600,,,,,,128600,,,,,,700
England,South East,Dispensing,All,All,2020,,,,,,,,,,,,131600,,,,,,131600,,,,,,550
England,South East,Dispensing,All,All,2021,,,,,,,,,,,,160100,,,,,,160100,,,,,,550
England,South East,Dispensing,All,All,2022,,,,,,,,,,,,172900,,,,,,172900,,,,,,550
England,South East,Non-dispensing,All,All,2018,,,,,,,,,,,,110600,,,,,,110600,,,,,,2600
England,South East,Non-dispensing,All,All,2019,,,,,,,,,,,,113100,,,,,,113100,,,,,,2500
England,South East,Non-dispensing,All,All,2020,,,,,,,,,,,,119600,,,,,,119600,,,,,,2100
England,South East,Non-dispensing,All,All,2021,,,,,,,,,,,,140600,,,,,,140600,,,,,,2000
England,South East,Non-dispensing,All,All,2022,,,,,,,,,,,,156600,,,,,,156600,,,,,,2050
